89	זאק רנדולף	88117	(Article)	17841	20250929204524
90	ביל ראסל	88235	(Article)	47615	20251203203714
91	כדורסלן	88484	(Article)	7633	20241017163355
92	ג'ון האבליצ'ק	88569	(Article)	11992	20251203203715
93	נבחרת ארצות הברית בכדורסל	88794	(Article)	47194	20250901181559
94	דריק קולמן	88822	(Article)	12599	20251203203715
95	וין בייקר	88935	(Article)	13204	20250930053328
96	שבתאי קלמנוביץ'	89235	(Article)	7830	20250801212013
97	קלייד דרקסלר	89812	(Article)	24558	20260113170502
98	דומיניק וילקינס	89819	(Article)	12223	20250401124150
99	הוראס גרנט	90077	(Article)	8865	20251228214103
100	עדי גורדון	90081	(Article)	12939	20251116052113
101	טים דאנקן	90471	(Article)	67071	20251021195841
102	שון מריון	90525	(Article)	13443	20250923121209
103	פיל ג'קסון	90575	(Article)	13125	20251126164640
104	ריצ'רד ג'פרסון	91197	(Article)	22035	20251121202138
105	ניק קוליסון	91503	(Article)	14344	20251004072110
106	ג'ון סטוקטון	91818	(Article)	17145	20260104211435
107	פול פירס	91917	(Article)	26457	20251105232851
108	אנטוניו דייוויס	93317	(Article)	6749	20250923164840
109	שריף עבדור-רחים	93351	(Article)	9020	20251023075207
110	ננאד קרסטיץ'	93493	(Article)	4155	20260129005215
111	הגנה אישית	94296	(Article)	4147	20240420070716
112	הגנה אזורית	94304	(Article)	4484	20251202093959
113	מילוש וויאניץ'	95707	(Article)	4942	20250625221643
114	דארקו מיליצ'יץ'	95708	(Article)	6487	20251204082641
115	ספייס ג'אם	96823	(Article)	10483	20260114182035
116	פיב"א	97320	(Article)	4181	20250302172420
117	אסיסט	98628	(Article)	7675	20240811134327
118	יוחנן וולך	99400	(Article)	17219	20260121205040
119	נבחרת ישראל בכדורסל	101468	(Article)	37498	20250914163828
120	ארקדי גאידמק	104279	(Article)	39419	20260117144536
121	דורון ג'מצ'י	104442	(Article)	9372	20251222103911
122	מוטי ארואסטי	104445	(Article)	6363	20260221054335
123	היכל מנורה מבטחים	104690	(Article)	17618	20251219222715
124	תנחום כהן-מינץ	105816	(Article)	9978	20260109113658
125	מייסאו באסטון	107156	(Article)	7103	20251009151929
126	יורוקאפ	107594	(Article)	21239	20251008103237
127	כריס מאלין	108852	(Article)	6685	20251219101845
128	מועדון ספורט רמת אפעל	109677	(Article)	2283	20250628214705
129	ליגת העל בכדורסל	114423	(Article)	70876	20260211154507
130	ארנון מוזס	116427	(Article)	26202	20260212202919
131	מכבי ראשון לציון (כדורסל)	123675	(Article)	44609	20260125112727
132	עירוני נהריה	123677	(Article)	20299	20260101080252
133	הפועל העמק	123678	(Article)	27070	20260201181005
134	מכבי עירוני רמת גן (כדורסל גברים)	123680	(Article)	39833	20260120081003
135	קארל מלון	123730	(Article)	30461	20250916134002
136	לארי בירד	123751	(Article)	51052	20260113113310
137	אליצור עירוני נתניה	125086	(Article)	19638	20251230173829
138	הפועל רמת-גן גבעתיים (כדורסל)	125090	(Article)	42580	20251102014532
139	אליצור חולון (כדורסל נשים)	125112	(Article)	8496	20260212052513
140	שון קמפ	126043	(Article)	12335	20250929204308
141	מארק איטון	127105	(Article)	7346	20251120034817
142	אריה מליניאק	127810	(Article)	11210	20250909142132
143	הפועל גבת/יגור	127965	(Article)	7544	20260124155422
144	לברון ג'יימס	128560	(Article)	90519	20260216072125
145	אלן אייברסון	129055	(Article)	29557	20250828081223
146	בריאן גרנט	130087	(Article)	7086	20251202215908
147	נעלי אולסטאר	131292	(Article)	1918	20250422130541
148	א.ס. רמת השרון (כדורסל)	136963	(Article)	8274	20250729182142
149	הווארד קוסל	138357	(Article)	6080	20260203110525
150	בוריס דיאו	138785	(Article)	12233	20251204082641
151	קווין גארנט	140633	(Article)	34802	20260219150735
152	דונייל מרשל	144360	(Article)	5063	20251208002651
153	וילט צ'מברלין	144767	(Article)	81234	20251207053023
154	קווין מרטין	145819	(Article)	16054	20251204082641
155	ראשיד וולאס	146512	(Article)	19732	20260118191904
156	ניקולה וויצ'יץ'	147217	(Article)	12025	20251204082641
157	דייוויד סטרן	148049	(Article)	5885	20250620094638
158	רלף קליין	148766	(Article)	19444	20260202160304
159	צביקה שרף	154497	(Article)	20244	20260208195356
160	ברד ליף	155126	(Article)	6636	20251008041436
161	משחק האולסטאר של ה-NBA	155637	(Article)	90038	20260216070311
162	כריס וילקוקס	158545	(Article)	6769	20250914150718
163	עירוני אילת	160442	(Article)	16768	20251224210806
164	דירק נוביצקי	161701	(Article)	77012	20251115232644
165	יול"ב	161815	(Article)	8210	20250612202312
166	אולם אוסישקין	163013	(Article)	9989	20251209083513
167	בובי ג'קסון	163308	(Article)	7203	20250911104706
168	אליצור אשקלון	163480	(Article)	10926	20260124161106
169	אוסקר רוברטסון	163681	(Article)	14890	20250910050117
170	מאיר טפירו	166279	(Article)	17080	20260201070413
171	הליגה הלאומית בכדורסל	171471	(Article)	26191	20260227144405
172	פלקנסטרו וירטוס רומא	173732	(Article)	4810	20260117214215
173	ברצלונה (כדורסל)	175329	(Article)	12682	20251028175901
174	בן וולאס	176909	(Article)	19067	20250927052228
175	ויל סולומון	177730	(Article)	8692	20260221214409
176	O2 ארנה (פראג)	181970	(Article)	4950	20221204125906
177	צ'ארלס בארקלי	182099	(Article)	46974	20250924202549
178	טוני קוקוץ'	183103	(Article)	14768	20241106172159
179	בנו אודריך	184186	(Article)	14369	20230402045552
180	שמעון מזרחי	184578	(Article)	15247	20251101213413
181	פיינל פור	184733	(Article)	2489	20250531131803
182	צסק"א מוסקבה (כדורסל)	184856	(Article)	47800	20251228190906
183	מייקל אולווקנדי	185074	(Article)	4091	20240716200857
184	ריקי דייוויס	185288	(Article)	5755	20251110080655
185	ז'ידרונאס אילגאוסקאס	185300	(Article)	15386	20250628203156
186	מייק מילר	185723	(Article)	12220	20251116114737
187	ג'ייסון קיד	186724	(Article)	47189	20251204082642
188	ליגת ה-CBA	186745	(Article)	5769	20231021123646
189	מארק בריסקר	186863	(Article)	7193	20260120162156
190	קירק פני	186934	(Article)	7156	20260124093225
191	עיניים גדולות	188626	(Article)	8612	20250909204230
192	סמוש פארקר	188890	(Article)	7705	20251223071438
193	סאסקי בסקוניה	190013	(Article)	8910	20260222213819
194	הוראס ג'נקינס	190448	(Article)	7942	20251204082835
195	קוואמי בראון	190466	(Article)	5679	20251012161035
196	טיישון פרינס	190585	(Article)	26692	20251204082835
197	רוג'ר מייסון ג'וניור	190737	(Article)	6789	20251204082835
198	צ'ונסי בילאפס	190770	(Article)	35741	20260219073856
199	תאמר סליי	191245	(Article)	6363	20251108041240
200	דניאל יאמר	192844	(Article)	3975	20250604192847
201	שירוויזיון	193122	(Article)	12358	20251217132227
202	קורפבול	193708	(Article)	4828	20250625073500
203	קווינסי לואיס	194530	(Article)	4721	20251226221421
204	ליגת הפיתוח של ה-NBA	196831	(Article)	14977	20250717124433
205	קונסטנטין פופה	200392	(Article)	5660	20250531131958
206	בראד מילר	207929	(Article)	11356	20250928203848
207	מלך הסלים (סרט)	208290	(Article)	6912	20251205003619
208	ריצ'רד המילטון (כדורסלן)	209139	(Article)	12885	20250923121010
209	ג'מאל טינסלי	209625	(Article)	5044	20251222232925
210	כריס ובר	211206	(Article)	16279	20260127002900
211	מריון ג'ונס	213366	(Article)	8823	20260114090752
212	נאזי מוחמד	214288	(Article)	16062	20250911200513
213	וינס קרטר	217439	(Article)	28131	20251113081949
214	ג'ייסון ויליאמס (רכז)	219707	(Article)	14464	20251108040854
215	בן-ציון באייער	220659	(Article)	4671	20250531124822
216	מייקל רד	221606	(Article)	14239	20251206212558
217	יהושע רוזין	221673	(Article)	14478	20260202151819
218	דייוויד רובינסון	222242	(Article)	27613	20251002155037
219	רונלד מארי	224711	(Article)	4582	20251006144525
220	אנטוניו מקדייס	224719	(Article)	7784	20250923110532
221	לינדסי האנטר	224731	(Article)	5273	20251204082835
222	ג'יי. אר. סמית'	224875	(Article)	21617	20250908211506
223	קרלוס דלפינו	225209	(Article)	11347	20220513154529
224	נבן ספאחיה	226098	(Article)	13090	20260202144943
225	רביב לימונד	226863	(Article)	24815	20260116234620
226	דייל דייוויס	227442	(Article)	6145	20250903154344
227	רונלד דופרי	227451	(Article)	3886	20250919042633
228	ג'ייסון מקסיל	227462	(Article)	11840	20250911201359
229	אמיר ג'ונסון	227466	(Article)	12520	20251121201702
230	נדב הנפלד	233637	(Article)	12963	20250921194649
231	ריאל מדריד (כדורסל)	234935	(Article)	20018	20260222213853
232	יניב גרין	236907	(Article)	24837	20251204082835
233	רודי ד'אמיקו	237020	(Article)	4546	20260202155817
234	הישגים מיוחדים בכדורסל	238026	(Article)	18789	20251220190141
235	ויל ביינום	239575	(Article)	11878	20250909054305
236	ליאור אליהו	239591	(Article)	21697	20250923113511
237	ג'יימי ארנולד	239666	(Article)	6627	20260120103442
238	מאמן השנה ביורוליג	240379	(Article)	5589	20250417154234
239	אטורה מסינה	240423	(Article)	8419	20251127024630
240	אלכסנדר גומלסקי	240527	(Article)	9201	20251201111639
241	גיא גודס	240865	(Article)	25306	20260202184837
242	כרמלו אנתוני	241024	(Article)	37183	20260117081112
243	ג'ו דיומרס	242489	(Article)	12806	20260114061540
244	מתן נאור	243794	(Article)	13980	20251204082835
245	דרור חג'ג'	243803	(Article)	6363	20251117223139
246	גביע המדינה בכדורסל	243895	(Article)	25343	20260222114044
247	עידו קוז'יקרו	244171	(Article)	9572	20260124153537
248	פפי תורג'מן	244657	(Article)	8710	20251108020455
249	שרון ששון	246246	(Article)	4620	20241112051924
250	MVP של העונה הסדירה ב-WNBA	246827	(Article)	3503	20260222102711
251	משחקים מבוססי כדורסל	247771	(Article)	12187	20250625073542
252	סינתיה קופר	247835	(Article)	4798	20260217232053
253	טינה תומפסון	248294	(Article)	4438	20260218045438
254	דיאנה נולאן	248512	(Article)	2444	20260122184055
255	יולנדה גריפית'	248935	(Article)	5855	20260218045545
256	נבחרת ארצות הברית בכדורסל נשים	248954	(Article)	5308	20260116125409
257	גביע העולם בכדורסל נשים	249357	(Article)	19777	20240306102813
258	יוסטון קומטס	249362	(Article)	4876	20220828113043
259	ג'נט ארקיין	249971	(Article)	2650	20241004141534
260	קבוצת העשור של ה-WNBA	250182	(Article)	9769	20260220094133
261	הליגה הארצית בכדורסל	250224	(Article)	27432	20251114100323
262	טל רוסו	251754	(Article)	27293	20260213101512
263	טישה פנישיירו	252776	(Article)	2540	20231101214200
264	ג'רי וסט	254109	(Article)	54279	20251122100602
265	אליצור רמלה (כדורסל נשים)	254392	(Article)	32748	20260204134354
266	ליגת ה-WNBA	254526	(Article)	17408	20260214185204
267	רודני ביופורד	254564	(Article)	5556	20251204082839
268	הפועל עפולה (כדורסל)	254603	(Article)	14856	20251126000836
269	פאו גאסול	255171	(Article)	42105	20251208090014
270	נואל פליקס	256210	(Article)	7379	20251129213938
271	א.ס. רמת השרון (כדורסל נשים)	258176	(Article)	19602	20260119103402
272	ליגת העל בכדורסל נשים	262821	(Article)	21800	20260208095500
273	קני אדלקה	263191	(Article)	7986	20251028040512
274	רד אאורבך	263472	(Article)	8412	20251218171117
275	לי ניילון	264281	(Article)	6942	20250928204145
276	אולימפיאקוס (כדורסל)	264790	(Article)	9687	20251028182426
277	אנדרה מילר	267975	(Article)	16770	20251204082839
278	לימור מזרחי	268049	(Article)	10867	20260101072057
279	מוואדי מאביקה	268054	(Article)	2708	20200708113240
280	יותם הלפרין	268108	(Article)	16682	20251204082839
281	ראיין סטאק	269405	(Article)	4409	20251009152719
282	סימאס יסאיטיס	269588	(Article)	4677	20251204082839
283	ריקי רוביו	271004	(Article)	17165	20251028174923
284	אלומה גורן	271445	(Article)	12762	20251204082839
285	יוגב אוחיון	273027	(Article)	12489	20260210182637
286	טוראיי בראגס	274175	(Article)	5756	20250711141249
287	טיפון המילטון	274448	(Article)	4243	20260120070621
288	אבישי גורדון	274702	(Article)	8077	20260208165715
289	ג'ריל סאסר	275613	(Article)	3170	20251012162346
290	משה מזרחי (כדורסלן)	275839	(Article)	7423	20260124152713
291	צ'ארלס לי (כדורסלן)	276138	(Article)	7615	20251105054549
292	עוסמאן סיסה	276426	(Article)	4874	20230402074135
293	חואן מנדז	276933	(Article)	6698	20251229190303
294	ג'ף גריר	277238	(Article)	4350	20230402042504
295	ליאור ליובין	280985	(Article)	25110	20260202181208
296	גור שלף	281998	(Article)	11219	20251119130441
297	אריאל מקדונלד	282095	(Article)	12612	20251204082839
298	דיון תומאס	282109	(Article)	6894	20250909052507
299	ראדיסאב צ'ורצ'יץ'	282148	(Article)	5693	20251204082839
300	מיחה זופאן	285898	(Article)	4090	20240502173946
301	מאגסי בוגס	286665	(Article)	10613	20260131172748
302	ארז כץ	289235	(Article)	4388	20251204082839
303	פוינט פורוורד	289345	(Article)	3732	20250722161145
304	גילברט ארינאס	289546	(Article)	17784	20260217212713
305	מיקי אריסון	290053	(Article)	3855	20260103214637
306	ביל וולטון	290213	(Article)	11892	20251125165546
307	רוברט פאריש	290219	(Article)	12973	20260114174419
308	ג'יימס וורת'י	290338	(Article)	13404	20250914150343
309	מרכוס בנקס	290934	(Article)	3491	20251110074915
310	דני איינג'	291180	(Article)	7604	20251208114240
311	MVP של סדרת הגמר ב-NBA	291194	(Article)	12696	20250803073606
312	דייב קאונס	292008	(Article)	11472	20250903211012
313	מכבי שוהם	293085	(Article)	6358	20250901115259
314	מייק לארגי	294538	(Article)	8357	20250908210625
315	בארי לייבוביץ'	294964	(Article)	15191	20260202151735
316	שמעון אמסלם	295596	(Article)	13753	20251109050142
317	אנאדולו אפס	295821	(Article)	48169	20251028200743
318	בנטון טרוויזו	296067	(Article)	9163	20231110165657
319	גביע ספורטה	296297	(Article)	16914	20251004141243
320	ג'ון גילכריסט	296348	(Article)	4822	20260108214049
321	תומר שטיינהאור	296524	(Article)	11282	20251204082839
322	חיים זלוטיקמן	296633	(Article)	8444	20260220025229
323	פיני חוזז	298118	(Article)	5615	20250515131932
324	בני הרצליה	298508	(Article)	31503	20260220091318
325	האקים אולאג'ואן	299518	(Article)	41933	20250401125301
326	זאזה פאצ'וליה	299524	(Article)	12780	20231025220705
327	ג'ייק צאקאלידיס	299666	(Article)	3811	20251204082839
328	סווינגמן	300750	(Article)	2608	20240415203254
329	גרנט היל	300771	(Article)	19147	20251028034529
330	ביירון סקוט	301235	(Article)	6776	20260112215355
331	מכבי הוד השרון	301287	(Article)	14842	20251106062322
332	גארי פייטון	301544	(Article)	26642	20251105232823
333	עמי נאווי	304813	(Article)	5136	20251204082842
334	הליגה האדריאטית	305199	(Article)	15993	20251125044342
335	בודוצ'נוסט פודגוריצה (כדורסל)	305222	(Article)	9738	20250602131712
336	מוזס מלון	307595	(Article)	21480	20251225113209
337	ארז אדלשטיין	308714	(Article)	12312	20260117103839
338	ישראל לב	309730	(Article)	9188	20251204082843
339	אפי בירנבוים	310006	(Article)	13993	20260202151722
340	מייקל לואיס (דוגמן)	310393	(Article)	16190	20260210084453
341	גיא פניני	310973	(Article)	19810	20251204082843
342	עודד שעשוע	311919	(Article)	5109	20240113191651
343	איתי לב (כדורסלן)	312049	(Article)	4772	20251204082842
344	טונג'י אווג'ובי	312975	(Article)	4127	20250310012352
345	ארז מרקוביץ'	314026	(Article)	8816	20260124145929
346	מכבי עירוני רעננה	315240	(Article)	12417	20260223171902
347	טרנס מוריס	318763	(Article)	6325	20260201170615
348	רכז	320468	(Article)	8330	20260215184739
349	גילי מוסינזון	320545	(Article)	16578	20260301055256
350	סטיב באלמר	321512	(Article)	9146	20250831210720
351	טורניר אליפות המכללות בכדורסל	322881	(Article)	28551	20250816085439
352	טל בורשטיין	325089	(Article)	10368	20251204202441
353	פאוור פורוורד	328388	(Article)	5567	20250221121450
354	עפר שלח	329107	(Article)	32090	20260113120135
355	ולדימיר סטפניה	329182	(Article)	4914	20251204082842
356	עבירה (ספורט)	334587	(Article)	13292	20250822104253
357	אורי כהן-מינץ	334609	(Article)	6406	20240608040435
358	אינה גורביץ'	336904	(Article)	6349	20251204082843
359	שי דורון	337127	(Article)	16433	20260124103709
360	הפועל באר שבע דימונה	338832	(Article)	14202	20250718103646
361	ארני גרונפלד	341432	(Article)	7601	20251004191832
362	ברק פלג	344442	(Article)	9817	20260117150852
363	מיכאיל כורכיה	346851	(Article)	2662	20230402060647
364	מכבי חיפה (כדורסל)	346894	(Article)	82083	20260206093548
365	סטפון מרבורי	348951	(Article)	18280	20260120215116
366	הפועל חולון (כדורסל)	354247	(Article)	67081	20260210072909
367	ז'ליקו אובראדוביץ'	354736	(Article)	12066	20251126162356
368	ליאנדרו ברבוזה	355100	(Article)	21427	20220528054927
369	תאודורוס פאפאלוקאס	355682	(Article)	8466	20260302055449
370	מרכוס קמבי	356229	(Article)	5206	20260222212021
371	סקוטי פיפן	358636	(Article)	36747	20251002073900
372	ג'יימס נייסמית'	364123	(Article)	13712	20250221091024
373	מריו אוסטין	366086	(Article)	7964	20250923184444
374	לו סילבר	369490	(Article)	6027	20260104131321
375	ג'רמיין אוניל	370545	(Article)	13211	20250828220032
376	כריס פול	371801	(Article)	47252	20260215062059
377	פט ריילי	373179	(Article)	6593	20251218143719
378	מרכוס פייזר	374358	(Article)	6145	20260123061356
379	NBA Live	376197	(Article)	7340	20240801170411
380	אל ג'פרסון	380480	(Article)	19195	20250919030919
381	מייק ד'אנטוני	390267	(Article)	10022	20260128233549
382	אוניקאחה מאלגה	390893	(Article)	5830	20250511185841
383	גרג אודן	391540	(Article)	6686	20251201220840
384	ניקוס גאליס	394598	(Article)	3699	20240922171039
385	אריק פיאטקאוסקי	395522	(Article)	4272	20250925154310
386	איגוד הכדורסל הישראלי	398027	(Article)	4705	20251104103626
387	או. ג'יי. מאיו	398408	(Article)	10544	20260111073616
388	טוני פארקר	401667	(Article)	36899	20251122150229
389	טאריק עבדול-ואהד	402667	(Article)	3719	20251204082842
390	יורובאסקט	404712	(Article)	38514	20260301072225
391	ג'רון רוברטס	408023	(Article)	5534	20251130164620
392	אליפות אירופה בכדורסל 2007	410012	(Article)	18742	20260201110854
393	אליפות אירופה בכדורסל 1935	410199	(Article)	7780	20251209145500
394	ליגת העל הספרדית בכדורסל	410313	(Article)	16581	20250921064043
395	טום בריידי	411139	(Article)	126469	20260304081222
396	הפועל גבעתיים	411390	(Article)	4180	20250506212833
397	פיב"א אירופה	411614	(Article)	7117	20240925113727
398	NCAA	412019	(Article)	3010	20240302180701
399	ג'רום מוייסו	414858	(Article)	4054	20230514055012
400	חוסה קלדרון	416912	(Article)	20296	20250628204030
401	אליפות אירופה בכדורסל 1937	418050	(Article)	6379	20260130191807
402	אליפות אירופה בכדורסל 1939	418057	(Article)	4288	20260130191619
403	אליפות אירופה בכדורסל 2005	421365	(Article)	16189	20260130194643
404	אנדריי קירילנקו (כדורסלן)	421749	(Article)	31666	20251204082843
405	אליפות אירופה בכדורסל 1946	422248	(Article)	7513	20251209145050
406	ג'רלד וילקינס	422324	(Article)	5569	20251204082843
407	דמיאן וילקינס	422646	(Article)	10667	20250914150742
408	היכל הספורט מלחה	422747	(Article)	12215	20260129141022
409	אקסבייר מקדניאל	423337	(Article)	9685	20250828221417
410	סמול פורוורד	431958	(Article)	3952	20241015094936
411	פרדראג סטויאקוביץ'	431961	(Article)	18199	20250817021341
412	MVP של העונה הסדירה ב-NBA	432652	(Article)	18694	20250522165030
413	שימי ריגר	434147	(Article)	6531	20251218143511
414	אביב לביא	434296	(Article)	6201	20251109144302
415	מכבי פתח תקווה (כדורסל)	436379	(Article)	28403	20260106091941
416	נילי נאתכו	438518	(Article)	5800	20260208175411
417	אזובמאש מריופול	439158	(Article)	3546	20250109214615
418	יהוא אורלנד	439675	(Article)	8547	20251204082847
419	עומרי כספי	444303	(Article)	40510	20260217140312
420	קובי בראיינט	444947	(Article)	80832	20260117171526
421	אליפות אירופה בכדורסל 2003	446354	(Article)	17306	20260112043324
422	ג'ורג'ו ארמני	446759	(Article)	9428	20260131144513
423	מאנו ג'ינובילי	448370	(Article)	60192	20250804112140
424	חובנטוד בדאלונה	449414	(Article)	5087	20250226213957
425	ארווידאס מצייאוסקאס	449997	(Article)	7428	20240810235507
426	יורם אוברקוביץ'	451301	(Article)	9354	20250608075208
427	בריאן סקינר	454740	(Article)	4393	20251204082847
428	סם ג'ונס	454854	(Article)	15144	20260104044714
429	אליפות אירופה בכדורסל 2001	456005	(Article)	17392	20260130191958
430	גביע העולם בכדורסל	456238	(Article)	22447	20260202084240
431	מארקו יאריץ'	456393	(Article)	5620	20231020232033
432	דיאן בודירוגה	456595	(Article)	10730	20250628194143
433	אליפות העולם בכדורסל 2006	457233	(Article)	37015	20260101081534
434	אסטבן באטיסטה	457283	(Article)	6953	20251209155057
435	אלכס גרסיה	457289	(Article)	2254	20230402033404
436	לואיס סקולה	457986	(Article)	15106	20250628212133
437	יואב בר	459509	(Article)	5985	20260117175654
438	וירטוס בולוניה	460875	(Article)	7317	20251125200811
439	אליפות אירופה בכדורסל 1979	461649	(Article)	24108	20251212154627
440	הפועל חיפה (כדורסל)	465114	(Article)	55068	20260301081423
441	חימקי (כדורסל)	467412	(Article)	24457	20260111205803
442	אליפות רוסיה בכדורסל גברים	467429	(Article)	14605	20250907150827
443	דניס רודמן	467430	(Article)	23886	20260215214830
444	וונטיגו קאמינגס	467899	(Article)	6697	20250904101303
445	אליפות אירופה בכדורסל 2009	468766	(Article)	32658	20260202094022
446	חן ליפין	478663	(Article)	4871	20251104115603
447	ברוזה במברג	479435	(Article)	3920	20250626201904
448	טימי באוורס	479524	(Article)	7000	20251204082847
449	אלווין רוברטסון	479624	(Article)	6647	20250926043820
450	סופרוליג	480346	(Article)	26985	20260228141231
451	אולימפיה ליובליאנה (כדורסל)	483531	(Article)	23497	20230531033943
452	בועז ינאי	483643	(Article)	4406	20240515200006
453	הרב קוהל	484632	(Article)	12274	20251001172125
454	שמואל יעקבסון (מאמן)	485324	(Article)	4508	20241104091958
455	קן בניסטר	486213	(Article)	3259	20260131173141
456	סמרה (כדורסל)	488004	(Article)	6222	20251103113831
457	ריי אלן	492088	(Article)	38920	20260113113704
